"Mon, 19 Feb 2018 03:24:57 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Tue, 20 Mar 2018 19:47:22 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Mon, 26 Mar 2018 14:46:05 +0000 (UTC)","Andre, Your Job Application Was Viewed Again!"
"Mon, 26 Mar 2018 20:01:44 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Tue, 03 Apr 2018 19:00:49 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Mon, 09 Apr 2018 17:22:00 +0000 (UTC)","Andre, Your Job Application Was Viewed Again!"
"Wed, 11 Apr 2018 13:21:46 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Sun, 15 Apr 2018 01:34:43 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Thu, 26 Apr 2018 00:20:23 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Thu, 26 Apr 2018 09:56:27 +0000 (UTC)","Andre, Your Job Application Was Viewed Again!"
"Fri, 04 May 2018 15:42:19 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Fri, 04 May 2018 16:33:39 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Sat, 05 May 2018 09:46:00 +0000 (UTC)","Andre, Your Job Application Was Viewed Again!"
"Sat, 05 May 2018 21:54:33 +0000 (UTC)","Andre, WOW - Your Job Application Was Viewed 3 Times!"
"Thu, 10 May 2018 13:05:48 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Thu, 10 May 2018 13:05:48 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Fri, 18 May 2018 18:09:09 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Tue, 03 Jul 2018 19:55:46 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Tue, 03 Jul 2018 19:55:46 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Mon, 13 Aug 2018 03:30:28 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Mon, 13 Aug 2018 13:15:09 +0000 (UTC)","Andre, Your Job Application Was Viewed Again!"
"Mon, 13 Aug 2018 15:10:42 +0000 (UTC)","Andre, WOW - Your Job Application Was Viewed 3 Times!"
"Thu, 16 Aug 2018 11:44:35 -0400 (EDT)",You've started your job application!
"Thu, 23 Aug 2018 00:30:36 -0400 (EDT)",Your job application is incomplete!
"Thu, 13 Sep 2018 17:56:11 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Thu, 13 Sep 2018 19:01:25 +0000 (UTC)","Andre, Your Job Application Was Viewed Again!"
"Fri, 14 Sep 2018 00:05:35 +0000 (UTC)","Andre, WOW - Your Job Application Was Viewed 3 Times!"
"Tue, 18 Sep 2018 01:12:58 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Tue, 18 Sep 2018 13:25:19 +0000 (UTC)","Andre, Your Job Application Was Viewed Again!"
"Tue, 18 Sep 2018 16:10:30 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Tue, 18 Sep 2018 20:10:29 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Wed, 19 Sep 2018 13:06:44 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Wed, 19 Sep 2018 13:51:41 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Wed, 26 Sep 2018 14:10:57 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Wed, 26 Sep 2018 22:27:58 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Fri, 28 Sep 2018 13:21:52 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Fri, 28 Sep 2018 14:38:17 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Fri, 28 Sep 2018 19:16:44 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Fri, 28 Sep 2018 20:57:38 +0000 (UTC)","Andre, Your Job Application Was Viewed Again!"
"Sat, 29 Sep 2018 21:34:26 +0000 (UTC)","Andre, WOW - Your Job Application Was Viewed 3 Times!"
"Mon, 01 Oct 2018 15:45:19 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Mon, 01 Oct 2018 16:28:46 +0000 (UTC)","Andre, Your Job Application Was Viewed Again!"
"Mon, 01 Oct 2018 16:28:47 +0000 (UTC)","Andre, Your Job Application Was Viewed Again!"
"Mon, 01 Oct 2018 18:11:10 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Mon, 01 Oct 2018 20:59:23 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Mon, 01 Oct 2018 20:59:23 +0000 (UTC)","Andre, Your Job Application Was Viewed!"
"Wed, 03 Oct 2018 09:44:47 +0000 (UTC)","Andre, Your Job Application Was Viewed Again!"
"Wed, 03 Oct 2018 12:54:50 +0000 (UTC)","Andre, WOW - Your Job Application Was Viewed 3 Times!"
"Fri, 05 Oct 2018 20:05:01 +0000 (UTC)","Andre, WOW - Your Job Application Was Viewed 3 Times!"
